ID,company_ID,codigo,descripcion,precioUnitario,alicuotaIVA,unidadMedida,activo
33333333-3333-3333-3333-333333333301,11111111-1111-1111-1111-111111111111,SOFT-001,Licencia Software ERP - Plan Anual (hasta 10 usuarios),285000.00,21,Licencia,true
33333333-3333-3333-3333-333333333302,11111111-1111-1111-1111-111111111111,SOFT-002,Licencia Software ERP - Plan Mensual (hasta 5 usuarios),32000.00,21,Mes,true
33333333-3333-3333-3333-333333333303,11111111-1111-1111-1111-111111111111,SOFT-003,Módulo de Facturación Electrónica AFIP - Add-on,95000.00,21,Licencia,true
33333333-3333-3333-3333-333333333304,11111111-1111-1111-1111-111111111111,SOFT-004,Módulo de Recursos Humanos y Liquidación de Sueldos,78000.00,21,Licencia,true
33333333-3333-3333-3333-333333333305,11111111-1111-1111-1111-111111111111,CONS-001,Consultoría IT - Análisis y Relevamiento de Procesos,12500.00,21,Hora,true
33333333-3333-3333-3333-333333333306,11111111-1111-1111-1111-111111111111,CONS-002,Consultoría IT - Desarrollo e Implementación,10800.00,21,Hora,true
33333333-3333-3333-3333-333333333307,11111111-1111-1111-1111-111111111111,CONS-003,Capacitación Usuarios - Jornada Presencial (hasta 8 personas),48000.00,21,Jornada,true
33333333-3333-3333-3333-333333333308,11111111-1111-1111-1111-111111111111,CONS-004,Capacitación Usuarios - Modalidad Online por Hora,7200.00,21,Hora,true
33333333-3333-3333-3333-333333333309,11111111-1111-1111-1111-111111111111,SOPORTE-001,Soporte Técnico Prioritario - Abono Mensual,54000.00,21,Mes,true
33333333-3333-3333-3333-333333333310,11111111-1111-1111-1111-111111111111,SOPORTE-002,Soporte Técnico - Incidente Puntual (hasta 4 hs),38000.00,21,Servicio,true
33333333-3333-3333-3333-333333333311,11111111-1111-1111-1111-111111111111,INFRA-001,Servidor Cloud VPS - Plan Estándar (4 vCPU / 8GB RAM),29500.00,21,Mes,true
33333333-3333-3333-3333-333333333312,11111111-1111-1111-1111-111111111111,INFRA-002,Servidor Cloud VPS - Plan Business (8 vCPU / 32GB RAM),68000.00,21,Mes,true
33333333-3333-3333-3333-333333333313,11111111-1111-1111-1111-111111111111,INFRA-003,Backup en Nube - Almacenamiento 500GB Mensual,8900.00,21,Mes,true
33333333-3333-3333-3333-333333333314,11111111-1111-1111-1111-111111111111,INFRA-004,Dominio .com.ar - Registro Anual,4200.00,0,Año,true
33333333-3333-3333-3333-333333333315,11111111-1111-1111-1111-111111111111,INFRA-005,Certificado SSL Wildcard - Renovación Anual,18500.00,0,Año,true
[phone]-3333-3333-[phone],[phone]-1111-1111-[phone],TEL-001,Troncal SIP Empresarial - Abono Mensual (20 canales),24800.00,27,Mes,true
[phone]-3333-3333-[phone],[phone]-1111-1111-[phone],TEL-002,Central IP PBX en la Nube - Plan Corporativo,41500.00,27,Mes,true
33333333-3333-3333-3333-333333333318,11111111-1111-1111-1111-111111111111,MED-001,Software de Gestión de Turnos y Historia Clínica,185000.00,10.5,Licencia,true
33333333-3333-3333-3333-333333333319,11111111-1111-1111-1111-111111111111,MED-002,Integración con Sistema de Imágenes DICOM,320000.00,10.5,Proyecto,true
33333333-3333-3333-3333-333333333320,11111111-1111-1111-1111-111111111111,DLLO-001,Desarrollo a Medida - Relevamiento y Propuesta,0.00,21,Servicio,true
